<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\VREF.c" value="DP8051_C_FILE;VREF" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\VREF.h" value="NONE;VREF" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\VREF_aliases.h" value="NONE;VREF" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\SENSOROUTPUT.c" value="DP8051_C_FILE;SENSOROUTPUT" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\SENSOROUTPUT.h" value="NONE;SENSOROUTPUT" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\SENSOROUTPUT_aliases.h" value="NONE;SENSOROUTPUT" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\PGA_1.c" value="DP8051_C_FILE;PGA_1" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\PGA_1.h" value="NONE;PGA_1" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\PGA_1_PM.c" value="DP8051_C_FILE;PGA_1" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\ADC_DelSig_1.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\Javi\Desktop\Juliano\CMD_ID0001_SW_1\proto01\proto01.cydsn\codegentemp\Filter_1.c" value="DP8051_C_FILE;Filter_1" />
